building [ 2.9683e-01  1.6691e-02  6.7694e-03 -2.9828e-01 -8.6461e-02  2.2207e-01
  3.8353e-02 -4.4871e-02  1.9006e-02  2.8962e+00 -3.5008e-01 -5.2936e-01
 -4.2560e-01  3.4542e-01  9.8056e-02  5.6501e-01  8.4315e-02  2.0074e+00
 -3.0814e-01  1.5129e-01  4.5569e-01  1.6535e-01  4.9073e-01  2.0904e-01
  1.4226e-02 -1.3608e-01  2.4249e-01  1.4356e-01 -1.9890e-01 -4.3416e-02
  2.0794e-01  1.2243e-02  1.3346e-01  3.2377e-01  1.7952e-01 -2.6538e-01
  2.0747e-01  3.2872e-01  5.9421e-02  8.2886e-02 -7.5839e-02 -1.7936e-01
 -2.7257e-01 -3.0563e-03  7.1171e-02  1.4304e-02 -2.9516e-01 -5.7127e-01
 -6.1681e-01  4.8020e-02 -1.7323e-01 -2.1089e-01  2.4450e-01  1.3771e-01
  2.4463e-01 -3.5112e-01  2.4752e-01 -1.4630e-01  4.4165e-01  7.1506e-01
 -1.8157e-01  1.9005e-01 -2.2031e-01  6.0916e-01  4.8944e-01 -2.0163e-01
  2.6028e-01 -1.2543e-01 -7.1325e-01  5.3697e-01 -1.0700e-01 -5.8854e-01
  2.2853e-01 -6.1564e-02  6.0060e-01  1.4609e-01  3.6646e-01 -2.6897e-01
 -3.0793e-01 -1.0969e-01 -7.5910e-02  2.8981e-02  3.1181e-01 -5.8336e-02
 -1.7597e-01  4.7436e-01 -6.0914e-01  4.9814e-01 -5.7527e-02  1.4407e-01
  1.3870e-02  2.5887e-01 -5.2145e-01 -3.4516e-01  1.9527e-01  1.3769e-01
  8.8831e-02  2.7435e-01  1.2547e-01 -5.7367e-02  1.6056e-01  2.2098e-02
 -2.3445e-01  6.7547e-02  1.5991e-02 -1.1879e+00  2.5481e-01  4.5369e-01
 -4.4665e-01 -4.7145e-01 -1.0800e-01  7.9428e-02  2.4686e-01 -3.4008e-01
  6.8024e-01 -1.2863e-01 -3.1809e-01  4.9753e-01 -4.3666e-01 -7.5843e-02
  3.2009e-01  1.9843e-01 -1.0385e-01 -2.7349e-02 -3.1331e-02 -1.4531e-01
  1.5457e-01  7.4231e-03 -1.8558e-02 -3.7933e-01 -1.9292e-01  4.1547e-01
  1.6017e-01 -2.7470e-01  5.0818e-01  3.5797e-02  2.5219e-01 -1.1552e-01
  4.1805e-01 -3.3205e-01 -3.1681e-01 -2.7057e-01  1.8129e-02 -4.0289e-02
 -2.5887e-01  3.5839e-01  1.0812e-01  2.0569e-02  2.5279e-01 -6.0442e-02
 -4.0423e-03  5.2755e-01 -1.6818e-01  5.7930e-01  2.5044e-01 -2.2999e-01
  1.3143e-01 -3.2807e-01  3.2031e-01  6.7555e-02  4.0993e-02 -1.2516e-01
 -4.3337e-01  1.2389e-01  3.6753e-01 -4.8287e-01 -7.3403e-02 -2.5949e-02
  6.7713e-01  3.4687e-01  3.5740e-01  4.5174e-02 -2.0521e-01 -5.1067e-02
 -3.1298e-01 -2.6774e-01 -2.2080e-01  7.2861e-01  7.6893e-02  3.1471e-02
  6.5323e-01  8.6591e-02 -2.8110e-01 -2.5398e-01 -5.1595e-01  1.2779e-01
  1.1892e-01 -7.4433e-02  1.9265e-01 -2.4701e-01  2.9429e-01 -1.2403e-01
 -1.7637e-01 -1.2982e-01 -3.6621e-03  7.7427e-01  4.3625e-02 -1.1626e-01
 -1.1555e-01  3.2811e-01  2.9946e-01 -1.5714e-01  3.3265e-01  4.0771e-02
 -1.1345e-01  2.1698e-01 -1.3346e-01 -2.1425e-01  1.3120e-01 -5.0719e-01
 -1.5148e-01 -4.0574e-01  3.7893e-01 -1.1232e-01  7.4405e-01 -1.9283e-01
 -2.6912e-02 -3.0820e-01  1.4613e-01  2.3325e-02 -4.8100e-02 -3.7442e-03
  2.7109e-01  7.0621e-01  2.3798e-01 -1.2603e-01 -4.7896e-01  5.3455e-01
 -5.1520e-02  6.5200e-04  2.0133e-01  1.3817e-01 -6.1749e-01 -3.6224e-01
  3.9862e-01  1.1845e-02  1.6103e-01  2.5474e-01  3.2818e-01 -2.5965e-02
  3.8063e-01  7.1506e-02 -2.5560e-01  4.9426e-01  1.5828e-01 -2.3769e-01
  3.1476e-01 -1.4612e-01  2.1319e-01 -2.8062e-01 -5.2289e-02  4.3811e-01
  8.5027e-02  1.9473e-01  3.8779e-01 -1.8683e-01  2.1533e-01 -1.5961e-01
  5.9288e-02 -3.7445e-01  3.3400e-01 -2.9707e-02  4.3524e-01  3.2895e-01
  1.5643e-01 -3.3243e-01 -2.0048e-01 -3.3553e-01 -3.5762e-01  2.6574e-01
  9.9518e-03 -6.0274e-02 -2.9858e-01 -6.3364e-01 -3.1705e-01 -5.7656e-01
  4.3065e-01  7.8905e-02  1.4168e-01  1.1052e-01  5.5227e-02 -1.8272e-01
 -3.7518e-01  2.6614e-01 -5.4793e-01 -1.5039e-01  1.3719e-01  1.3896e-01
 -1.9420e-01 -3.2010e-01 -4.6694e-01 -1.3498e-01  5.6897e-01  3.9789e-01
 -4.8796e-01  3.4211e-01 -1.1559e-01  1.2888e-01 -1.0487e-01  4.3740e-01]
comment 0.15256375
Image id --->  105237212888595777019.5623686485610185730
---------------------------------- COMMENT----------------------------------
Comment ---> 
that is pretty stinking cool what an awesome picture you may want to also comment on the original post trey has over is and over comments it will toward the g comparison you must have very steady hands even the faces are not very blurry amalia angellinni google is more engaging and the quality of the engagement the hangouts are awesome don t forget circles how long was the shutter open thanks thanks christian sternal it was open for seconds when i was there in it was rainy and my umbrella was small so it was tough to get my camera out let alone having people and fire very nice looks like dancing angels of light very apropos in front of a cathedral 
Comment cleaned ---> 
pretty stinking cool awesome picture want comment original post trey comment comparison steady hand face blurry amalia angellinni google engaging quality engagement hangout awesome don forget circle long shutter open thank thank christian sternal open second rainy umbrella small tough camera let people fire nice look like dance angel light apropos cathedral 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a group of people Standing around a large building
Caption cleaned ---> 
group people stand large building 

matrix comment dim (52, 52)
          0         1         2         3         4         5         6   \
comment:  173  :  smell  - distance:  2.31881761911
comment:  211  :  ve  - distance:  1.74503006572
comment:  388  :  ve  - distance:  1.74503006572
comment:  435  :  isn  - distance:  1.83378420226
comment:  569  :  annoy  - distance:  2.19901942433
comment:  632  :  imho  - distance:  2.18698688105
comment:  668  :  shouldn  - distance:  2.30928251027
comment:  705  :  smell  - distance:  2.31881761911
comment:  743  :  ve  - distance:  1.74503006572
comment:  920  :  ve  - distance:  1.74503006572
comment:  967  :  isn  - distance:  1.83378420226
cluster  8 :
comment:  35  :  graph  - distance:  1.54083674499
comment:  69  :  graph  - distance:  1.54083674499
comment:  87  :  chart  - distance:  2.00823541515
comment:  95  :  ratio  - distance:  2.27593269147
comment:  98  :  graph  - distance:  1.54083674499
comment:  151  :  graph  - distance:  1.54083674499
comment:  159  :  graph  - distance:  1.54083674499
comment:  199  :  baseline  - distance:  2.36550520822
comment:  321  :  ratio  - distance:  2.27593269147
comment:  415  :  calculate  - distance:  2.24628508142
comment:  437  :  correlate  - distance:  2.59219901416
comment:  446  :  ratio  - distance:  2.27593269147
comment:  457  :  graph  - distance:  1.54083674499
comment:  567  :  graph  - distance:  1.54083674499
comment:  601  :  graph  - distance:  1.54083674499
comment:  619  :  chart  - distance:  2.00823541515
comment:  627  :  ratio  - distance:  2.27593269147
comment:  630  :  graph  - distance:  1.54083674499
comment:  683  :  graph  - distance:  1.54083674499
comment:  691  :  graph  - distance:  1.54083674499
comment:  731  :  baseline  - distance:  2.36550520822
comment:  853  :  ratio  - distance:  2.27593269147
comment:  947  :  calculate  - distance:  2.24628508142
comment:  969  :  correlate  - distance:  2.59219901416
comment:  978  :  ratio  - distance:  2.27593269147
comment:  989  :  graph  - distance:  1.54083674499
cluster  9 :
comment:  23  :  vs  - distance:  2.27690795332
comment:  38  :  oooo  - distance:  3.11300275131
comment:  152  :  wih  - distance:  2.51162049284
comment:  180  :  lin  - distance:  2.12597906676
comment:  295  :  ss  - distance:  1.92634736261
comment:  356  :  lte  - distance:  3.43818464064
comment:  491  :  vs  - distance:  2.27690795332
comment:  555  :  vs  - distance:  2.27690795332
comment:  570  :  oooo  - distance:  3.11300275131
comment:  684  :  wih  - distance:  2.51162049284
comment:  712  :  lin  - distance:  2.12597906676
comment:  827  :  ss  - distance:  1.92634736261
comment:  888  :  lte  - distance:  3.43818464064
comment:  1023  :  vs  - distance:  2.27690795332
cluster  10 :
caption: cell  - cluster: 10  - distance:  0.0
comment:  5  :  cell  - distance:  0.0
comment:  14  :  cell  - distance:  0.0
comment:  20  :  cell  - distance:  0.0
comment:  131  :  cell  - distance:  0.0
comment:  141  :  cell  - distance:  0.0
comment:  153  :  cell  - distance:  0.0
comment:  160  :  cell  - distance:  0.0
comment:  192  :  cell  - distance:  0.0
comment:  223  :  cell  - distance:  0.0
comment:  313  :  cell  - distance:  0.0
comment:  417  :  cell  - distance:  0.0
comment:  537  :  cell  - distance:  0.0
comment:  546  :  cell  - distance:  0.0
comment:  552  :  cell  - distance:  0.0
comment:  663  :  cell  - distance:  0.0
comment:  673  :  cell  - distance:  0.0
comment:  685  :  cell  - distance:  0.0
comment:  692  :  cell  - distance:  0.0
comment:  724  :  cell  - distance:  0.0
comment:  755  :  cell  - distance:  0.0
comment:  845  :  cell  - distance:  0.0
comment:  949  :  cell  - distance:  0.0
cluster  11 :
comment:  8  :  country  - distance:  0.140543612546
comment:  81  :  country  - distance:  0.140543612546
comment:  111  :  country  - distance:  0.140543612546
comment:  282  :  country  - distance:  0.140543612546
comment:  286  :  country  - distance:  0.140543612546
comment:  312  :  country  - distance:  0.140543612546
comment:  319  :  country  - distance:  0.140543612546
comment:  328  :  country  - distance:  0.140543612546
comment:  366  :  country  - distance:  0.140543612546
comment:  373  :  country  - distance:  0.140543612546
comment:  387  :  country  - distance:  0.140543612546
comment:  396  :  country  - distance:  0.140543612546
comment:  408  :  world  - distance:  2.9514158635
comment:  416  :  country  - distance:  0.140543612546
comment:  429  :  country  - distance:  0.140543612546
comment:  445  :  country  - distance:  0.140543612546
comment:  452  :  country  - distance:  0.140543612546
comment:  459  :  country  - distance:  0.140543612546
comment:  472  :  country  - distance:  0.140543612546
comment:  478  :  country  - distance:  0.140543612546
comment:  495  :  country  - distance:  0.140543612546
comment:  502  :  country  - distance:  0.140543612546
comment:  540  :  country  - distance:  0.140543612546
comment:  613  :  country  - distance:  0.140543612546
comment:  643  :  country  - distance:  0.140543612546
comment:  814  :  country  - distance:  0.140543612546
comment:  818  :  country  - distance:  0.140543612546
comment:  844  :  country  - distance:  0.140543612546
comment:  851  :  country  - distance:  0.140543612546
comment:  860  :  country  - distance:  0.140543612546
comment:  898  :  country  - distance:  0.140543612546
comment:  905  :  country  - distance:  0.140543612546
comment:  919  :  country  - distance:  0.140543612546
comment:  928  :  country  - distance:  0.140543612546
comment:  940  :  world  - distance:  2.9514158635
comment:  948  :  country  - distance:  0.140543612546
comment:  961  :  country  - distance:  0.140543612546
comment:  977  :  country  - distance:  0.140543612546
comment:  984  :  country  - distance:  0.140543612546
comment:  991  :  country  - distance:  0.140543612546
comment:  1004  :  country  - distance:  0.140543612546
comment:  1010  :  country  - distance:  0.140543612546
comment:  1027  :  country  - distance:  0.140543612546
comment:  1034  :  country  - distance:  0.140543612546
cluster  12 :
caption: phone  - cluster: 12  - distance:  0.385604782662
comment:  6  :  phone  - distance:  0.385604782662
comment:  15  :  phone  - distance:  0.385604782662
comment:  21  :  phone  - distance:  0.385604782662
comment:  41  :  phone  - distance:  0.385604782662
comment:  47  :  phone  - distance:  0.385604782662
comment:  57  :  phone  - distance:  0.385604782662
comment:  64  :  phone  - distance:  0.385604782662
comment:  76  :  phone  - distance:  0.385604782662
comment:  85  :  phone  - distance:  0.385604782662
comment:  90  :  phone  - distance:  0.385604782662
comment:  94  :  phone  - distance:  0.385604782662
comment:  132  :  phone  - distance:  0.385604782662
comment:  142  :  phone  - distance:  0.385604782662
comment:  154  :  phone  - distance:  0.385604782662
comment:  161  :  phone  - distance:  0.385604782662
comment:  187  :  phone  - distance:  0.385604782662
comment:  193  :  phone  - distance:  0.385604782662
comment:  202  :  phone  - distance:  0.385604782662
comment:  224  :  phone  - distance:  0.385604782662
comment:  231  :  cellphone  - distance:  2.46787060904
comment:  244  :  cellphone  - distance:  2.46787060904
comment:  281  :  cellphone  - distance:  2.46787060904
comment:  290  :  phone  - distance:  0.385604782662
comment:  314  :  phone  - distance:  0.385604782662
comment:  323  :  phone  - distance:  0.385604782662
comment:  374  :  cellphone  - distance:  2.46787060904
comment:  380  :  cellphone  - distance:  2.46787060904
comment:  400  :  phone  - distance:  0.385604782662
comment:  401  :  phone  - distance:  0.385604782662
comment:  418  :  phone  - distance:  0.385604782662
comment:  444  :  phone  - distance:  0.385604782662
comment:  448  :  phone  - distance:  0.385604782662
comment:  456  :  phone  - distance:  0.385604782662
comment:  489  :  phone  - distance:  0.385604782662
comment:  520  :  phone  - distance:  0.385604782662
comment:  522  :  phone  - distance:  0.385604782662
comment:  527  :  phone  - distance:  0.385604782662
comment:  538  :  phone  - distance:  0.385604782662
comment:  547  :  phone  - distance:  0.385604782662
comment:  553  :  phone  - distance:  0.385604782662
comment:  573  :  phone  - distance:  0.385604782662
comment:  579  :  phone  - distance:  0.385604782662
comment:  589  :  phone  - distance:  0.385604782662
comment:  596  :  phone  - distance:  0.385604782662
comment:  608  :  phone  - distance:  0.385604782662
comment:  617  :  phone  - distance:  0.385604782662
comment:  622  :  phone  - distance:  0.385604782662
comment:  626  :  phone  - distance:  0.385604782662
comment:  664  :  phone  - distance:  0.385604782662
comment:  674  :  phone  - distance:  0.385604782662
comment:  686  :  phone  - distance:  0.385604782662
comment:  693  :  phone  - distance:  0.385604782662
comment:  719  :  phone  - distance:  0.385604782662
comment:  725  :  phone  - distance:  0.385604782662
comment:  734  :  phone  - distance:  0.385604782662
comment:  756  :  phone  - distance:  0.385604782662
comment:  763  :  cellphone  - distance:  2.46787060904
comment:  776  :  cellphone  - distance:  2.46787060904
comment:  813  :  cellphone  - distance:  2.46787060904
comment:  822  :  phone  - distance:  0.385604782662
comment:  846  :  phone  - distance:  0.385604782662
comment:  855  :  phone  - distance:  0.385604782662
comment:  906  :  cellphone  - distance:  2.46787060904
comment:  912  :  cellphone  - distance:  2.46787060904
comment:  932  :  phone  - distance:  0.385604782662
comment:  933  :  phone  - distance:  0.385604782662
comment:  950  :  phone  - distance:  0.385604782662
comment:  976  :  phone  - distance:  0.385604782662
comment:  980  :  phone  - distance:  0.385604782662
comment:  988  :  phone  - distance:  0.385604782662
comment:  1021  :  phone  - distance:  0.385604782662
comment:  1052  :  phone  - distance:  0.385604782662
comment:  1054  :  phone  - distance:  0.385604782662
comment:  1059  :  phone  - distance:  0.385604782662
cluster  13 :
comment:  26  :  dominate  - distance:  0.933784712002
comment:  74  :  compete  - distance:  1.61911949947
comment:  316  :  dominate  - distance:  0.933784712002
comment:  331  :  dominate  - distance:  0.933784712002
comment:  480  :  grow  - distance:  2.39092865553
comment:  558  :  dominate  - distance:  0.933784712002
comment:  606  :  compete  - distance:  1.61911949947
comment:  848  :  dominate  - distance:  0.933784712002
comment:  863  :  dominate  - distance:  0.933784712002
comment:  1012  :  grow  - distance:  2.39092865553
cluster  14 :
comment:  58  :  huge  - distance:  1.05431224057
comment:  59  :  huge  - distance:  1.05431224057
comment:  61  :  huge  - distance:  1.05431224057
comment:  80  :  small  - distance:  2.38049258215
comment:  102  :  big  - distance:  0.907662348803
comment:  104  :  big  - distance:  0.907662348803
comment:  335  :  hard  - distance:  2.08307263186
comment:  364  :  big  - distance:  0.907662348803
comment:  390  :  small  - distance:  2.38049258215
comment:  433  :  big  - distance:  0.907662348803
comment:  453  :  big  - distance:  0.907662348803
comment:  455  :  big  - distance:  0.907662348803
comment:  590  :  huge  - distance:  1.05431224057
comment:  591  :  huge  - distance:  1.05431224057
comment:  593  :  huge  - distance:  1.05431224057
comment:  612  :  small  - distance:  2.38049258215
comment:  634  :  big  - distance:  0.907662348803
comment:  636  :  big  - distance:  0.907662348803
comment:  867  :  hard  - distance:  2.08307263186
comment:  896  :  big  - distance:  0.907662348803
comment:  922  :  small  - distance:  2.38049258215
comment:  965  :  big  - distance:  0.907662348803
comment:  985  :  big  - distance:  0.907662348803
comment:  987  :  big  - distance:  0.907662348803
cluster  15 :
comment:  4  :  sell  - distance:  0.715160616457
comment:  18  :  sell  - distance:  0.715160616457
comment:  56  :  sell  - distance:  0.715160616457
comment:  106  :  sell  - distance:  0.715160616457
comment:  214  :  price  - distance:  2.45486506432
comment:  293  :  buy  - distance:  1.33446128143
comment:  536  :  sell  - distance:  0.715160616457
comment:  550  :  sell  - distance:  0.715160616457
comment:  588  :  sell  - distance:  0.715160616457
comment:  638  :  sell  - distance:  0.715160616457
comment:  746  :  price  - distance:  2.45486506432
comment:  825  :  buy  - distance:  1.33446128143
cluster  16 :
comment:  50  :  size  - distance:  2.6620382232
comment:  55  :  load  - distance:  2.61520546903
comment:  68  :  base  - distance:  2.1228235637
comment:  110  :  large  - distance:  2.72269627327
comment:  165  :  power  - distance:  2.08010292777
comment:  178  :  human  - distance:  2.95596823685
comment:  226  :  ground  - distance:  2.1944414323
comment:  227  :  base  - distance:  2.1228235637
comment:  252  :  source  - distance:  2.10403431727
comment:  269  :  complete  - distance:  2.01099158876
comment:  270  :  set  - distance:  1.87836528836
comment:  277  :  useful  - distance:  2.7012025003
comment:  297  :  case  - distance:  2.16371246466
comment:  305  :  new  - distance:  2.46141546025
comment:  324  :  base  - distance:  2.1228235637
comment:  359  :  line  - distance:  2.09510577846
comment:  372  :  large  - distance:  2.72269627327
comment:  402  :  human  - distance:  2.95596823685
comment:  404  :  carry  - distance:  2.23487155207
comment:  468  :  form  - distance:  1.76390400412
comment:  492  :  task  - distance:  2.03233657136
comment:  493  :  separate  - distance:  2.01194443574
comment:  503  :  second  - distance:  2.14659037739
comment:  582  :  size  - distance:  2.6620382232
comment:  587  :  load  - distance:  2.61520546903
comment:  600  :  base  - distance:  2.1228235637
comment:  642  :  large  - distance:  2.72269627327
comment:  697  :  power  - distance:  2.08010292777
comment:  710  :  human  - distance:  2.95596823685
comment:  758  :  ground  - distance:  2.1944414323
comment:  759  :  base  - distance:  2.1228235637
comment:  784  :  source  - distance:  2.10403431727
comment:  801  :  complete  - distance:  2.01099158876
comment:  802  :  set  - distance:  1.87836528836
comment:  809  :  useful  - distance:  2.7012025003
comment:  829  :  case  - distance:  2.16371246466
comment:  837  :  new  - distance:  2.46141546025
comment:  856  :  base  - distance:  2.1228235637
comment:  891  :  line  - distance:  2.09510577846
comment:  904  :  large  - distance:  2.72269627327
comment:  934  :  human  - distance:  2.95596823685
comment:  936  :  carry  - distance:  2.23487155207
comment:  1000  :  form  - distance:  1.76390400412
comment:  1024  :  task  - distance:  2.03233657136
comment:  1025  :  separate  - distance:  2.01194443574
comment:  1035  :  second  - distance:  2.14659037739
cluster  17 :
comment:  184  :  unequivocal  - distance:  2.46938845225
comment:  394  :  unstructured  - distance:  2.05175811945
comment:  399  :  followup  - distance:  2.41225617069
comment:  406  :  traceable  - distance:  1.85704791222
comment:  511  :  megabyte  - distance:  2.50799269824
comment:  716  :  unequivocal  - distance:  2.46938845225
comment:  926  :  unstructured  - distance:  2.05175811945
comment:  931  :  followup  - distance:  2.41225617069
comment:  938  :  traceable  - distance:  1.85704791222
comment:  1043  :  megabyte  - distance:  2.50799269824
cluster  18 :
comment:  157  :  low  - distance:  0.0
comment:  284  :  low  - distance:  0.0
comment:  317  :  low  - distance:  0.0
comment:  329  :  low  - distance:  0.0
comment:  427  :  low  - distance:  0.0
comment:  689  :  low  - distance:  0.0
comment:  816  :  low  - distance:  0.0
comment:  849  :  low  - distance:  0.0
comment:  861  :  low  - distance:  0.0
comment:  959  :  low  - distance:  0.0
cluster  19 :
comment:  10  :  people  - distance:  0.0
comment:  46  :  people  - distance:  0.0
comment:  65  :  people  - distance:  0.0
comment:  283  :  people  - distance:  0.0
comment:  322  :  people  - distance:  0.0
comment:  367  :  people  - distance:  0.0
comment:  376  :  people  - distance:  0.0
comment:  386  :  people  - distance:  0.0
comment:  531  :  people  - distance:  0.0
comment:  542  :  people  - distance:  0.0
comment:  578  :  people  - distance:  0.0
comment:  597  :  people  - distance:  0.0
comment:  815  :  people  - distance:  0.0
comment:  854  :  people  - distance:  0.0
comment:  899  :  people  - distance:  0.0
comment:  908  :  people  - distance:  0.0
comment:  918  :  people  - distance:  0.0
comment:  1063  :  people  - distance:  0.0
cluster  20 :
comment:  86  :  citizen  - distance:  1.75798633823
comment:  91  :  citizen  - distance:  1.75798633823
comment:  340  :  democratic  - distance:  1.08412561593
comment:  344  :  democratic  - distance:  1.08412561593
comment:  347  :  democratic  - distance:  1.08412561593
comment:  351  :  democratic  - distance:  1.08412561593
comment:  375  :  democracy  - distance:  1.19784490208
comment:  419  :  citizen  - distance:  1.75798633823
comment:  618  :  citizen  - distance:  1.75798633823
comment:  623  :  citizen  - distance:  1.75798633823
comment:  872  :  democratic  - distance:  1.08412561593
comment:  876  :  democratic  - distance:  1.08412561593
comment:  879  :  democratic  - distance:  1.08412561593
comment:  883  :  democratic  - distance:  1.08412561593
comment:  907  :  democracy  - distance:  1.19784490208
comment:  951  :  citizen  - distance:  1.75798633823
cluster  21 :
comment:  135  :  smartphone  - distance:  0.465141878521
comment:  168  :  smartphone  - distance:  0.465141878521
comment:  175  :  smartphone  - distance:  0.465141878521
comment:  194  :  smartphone  - distance:  0.465141878521
comment:  207  :  smartphone  - distance:  0.465141878521
comment:  249  :  smartphone  - distance:  0.465141878521
comment:  296  :  iphone  - distance:  3.25599314965
comment:  514  :  smartphone  - distance:  0.465141878521
comment:  667  :  smartphone  - distance:  0.465141878521
comment:  700  :  smartphone  - distance:  0.465141878521
comment:  707  :  smartphone  - distance:  0.465141878521
comment:  726  :  smartphone  - distance:  0.465141878521
comment:  739  :  smartphone  - distance:  0.465141878521
comment:  781  :  smartphone  - distance:  0.465141878521
comment:  828  :  iphone  - distance:  3.25599314965
comment:  1046  :  smartphone  - distance:  0.465141878521
cluster  22 :
comment:  133  :  internet  - distance:  1.28119607915
comment:  189  :  internet  - distance:  1.28119607915
comment:  197  :  internet  - distance:  1.28119607915
comment:  465  :  internet  - distance:  1.28119607915
comment:  482  :  internet  - distance:  1.28119607915
comment:  521  :  smart  - distance:  2.13532679858
comment:  526  :  smart  - distance:  2.13532679858
comment:  530  :  smart  - distance:  2.13532679858
comment:  665  :  internet  - distance:  1.28119607915
comment:  721  :  internet  - distance:  1.28119607915
comment:  729  :  internet  - distance:  1.28119607915
comment:  997  :  internet  - distance:  1.28119607915
comment:  1014  :  internet  - distance:  1.28119607915
comment:  1053  :  smart  - distance:  2.13532679858
comment:  1058  :  smart  - distance:  2.13532679858
comment:  1062  :  smart  - distance:  2.13532679858
cluster  23 :
comment:  2  :  sure  - distance:  1.61673977722
comment:  29  :  guess  - distance:  1.47885007372
comment:  33  :  mean  - distance:  1.99832997617
comment:  34  :  like  - distance:  1.48815117461
comment:  36  :  like  - distance:  1.48815117461
comment:  60  :  mean  - distance:  1.99832997617
comment:  67  :  mean  - distance:  1.99832997617
comment:  99  :  tell  - distance:  1.80242061201
comment:  101  :  know  - distance:  1.22682732327
comment:  143  :  mean  - distance:  1.99832997617
comment:  144  :  thing  - distance:  1.26569574691
comment:  146  :  tell  - distance:  1.80242061201
comment:  177  :  like  - distance:  1.48815117461
comment:  220  :  think  - distance:  1.24258983875
comment:  254  :  like  - distance:  1.48815117461
comment:  262  :  sure  - distance:  1.61673977722
comment:  263  :  actually  - distance:  1.44570863383
comment:  278  :  know  - distance:  1.22682732327
comment:  291  :  sure  - distance:  1.61673977722
comment:  303  :  guess  - distance:  1.47885007372
comment:  334  :  know  - distance:  1.22682732327
comment:  395  :  thing  - distance:  1.26569574691
comment:  423  :  like  - distance:  1.48815117461
comment:  534  :  sure  - distance:  1.61673977722
comment:  561  :  guess  - distance:  1.47885007372
comment:  565  :  mean  - distance:  1.99832997617
comment:  566  :  like  - distance:  1.48815117461
comment:  568  :  like  - distance:  1.48815117461
comment:  592  :  mean  - distance:  1.99832997617
comment:  599  :  mean  - distance:  1.99832997617
comment:  631  :  tell  - distance:  1.80242061201
comment:  633  :  know  - distance:  1.22682732327
comment:  675  :  mean  - distance:  1.99832997617
comment:  676  :  thing  - distance:  1.26569574691
comment:  678  :  tell  - distance:  1.80242061201
comment:  709  :  like  - distance:  1.48815117461
comment:  752  :  think  - distance:  1.24258983875
comment:  786  :  like  - distance:  1.48815117461
comment:  794  :  sure  - distance:  1.61673977722
comment:  795  :  actually  - distance:  1.44570863383
comment:  810  :  know  - distance:  1.22682732327
comment:  823  :  sure  - distance:  1.61673977722
comment:  835  :  guess  - distance:  1.47885007372
comment:  866  :  know  - distance:  1.22682732327
comment:  927  :  thing  - distance:  1.26569574691
comment:  955  :  like  - distance:  1.48815117461
